<<<<<<< HEAD
Ticker,Company,Sector,Industry,Volatility,Risk,Return
GT, Goodyear Tire & Rubber, Consumer Discretionary,Automobiles & Components,0.032520362,0.001057574,0.001602496
HOG, Harley-Davidson, Consumer Discretionary,Automobiles & Components,0.026952223,0.000726422,0.001204618
BAC, Bank of America Corp, Financials,Banks,0.038355715,0.001471161,0.001845352
BBT, BB&T Corporation, Financials,Banks,0.02549739,0.000650117,0.001011334
C, Citigroup Inc., Financials,Banks,0.0426549,0.00181944,0.002653724
CFG, Citizens Financial Group, Financials,Banks,0.016251987,0.000264127,-0.001483656
CMA, Comerica Inc., Financials,Banks,0.029511172,0.000870909,0.000926063
FITB, Fifth Third Bancorp, Financials,Banks,0.042392762,0.001797146,0.001764292
HBAN, Huntington Bancshares, Financials,Banks,0.043651465,0.00190545,0.002700515
JPM, JPMorgan Chase & Co., Financials,Banks,0.027929519,0.000780058,0.000849248
KEY, KeyCorp, Financials,Banks,0.038507193,0.001482804,0.002078252
MTB, M&T Bank Corp., Financials,Banks,0.022678622,0.00051432,0.000713064
PBCT, People's United Financial, Financials,Banks,0.016568158,0.000274504,0.000216129
PNC, PNC Financial Services, Financials,Banks,0.026145748,0.0006836,0.000795124
RF, Regions Financial Corp., Financials,Banks,0.043249029,0.001870479,0.002517307
USB, U.S. Bancorp, Financials,Banks,0.02408765,0.000580215,0.000319202
WFC, Wells Fargo, Financials,Banks,0.028616468,0.000818902,0.000919885
ZION, Zions Bancorp, Financials,Banks,0.036191327,0.001309812,0.00249217
ALLE, Allegion, Industrials,Capital Goods,0.013721566,0.000188281,-0.000380701
AME, AMETEK Inc, Industrials,Capital Goods,0.018282494,0.00033425,0.00025998
AOS, A.O. Smith Corp, Industrials,Capital Goods,0.020165782,0.000406659,-0.000181979
ARNC, Arconic Inc, Industrials,Capital Goods,0.030173976,0.000910469,0.00127712
AYI, Acuity Brands Inc, Industrials,Capital Goods,0.02352639,0.000553491,-0.000206095
BA, Boeing Company, Industrials,Capital Goods,0.018622914,0.000346813,-0.000128256
CAT, Caterpillar Inc., Industrials,Capital Goods,0.020765088,0.000431189,0.000524036
CMI, Cummins Inc., Industrials,Capital Goods,0.027861625,0.00077627,0.000861854
COL, Rockwell Collins, Industrials,Capital Goods,0.016551356,0.000273947,0.000447525
DE, Deere & Co., Industrials,Capital Goods,0.021972514,0.000482791,0.000356706
DOV, Dover Corp., Industrials,Capital Goods,0.019764673,0.000390642,0.000223111
EMR, Emerson Electric Company, Industrials,Capital Goods,0.018899957,0.000357208,0.000664423
ETN, Eaton Corporation, Industrials,Capital Goods,0.019576497,0.000383239,0.000462525
FAST, Fastenal Co, Industrials,Capital Goods,0.021013023,0.000441547,-0.000126208
FBHS, Fortune Brands Home & Security, Industrials,Capital Goods,0.017821288,0.000317598,-0.000796229
FLR, Fluor Corp., Industrials,Capital Goods,0.027078807,0.000733262,0.000989722
FLS, Flowserve Corporation, Industrials,Capital Goods,0.02679248,0.000717837,0.000723233
FTV, Fortive Corp, Industrials,Capital Goods,0.01101569,0.000121345,-0.000773272
GD, General Dynamics, Industrials,Capital Goods,0.015321103,0.000234736,8.19E-06
GE, General Electric, Industrials,Capital Goods,0.019222836,0.000369517,0.001172215
GWW, Grainger (W.W.) Inc., Industrials,Capital Goods,0.017191974,0.000295564,-6.64E-05
HII, Huntington Ingalls Industries, Industrials,Capital Goods,0.01464527,0.000214484,-0.00163613
HON, Honeywell Int'l Inc., Industrials,Capital Goods,0.017133114,0.000293544,2.04E-05
IR, Ingersoll-Rand PLC, Industrials,Capital Goods,0.0233652,0.000545933,0.001070092
ITW, Illinois Tool Works, Industrials,Capital Goods,0.016819488,0.000282895,2.35E-05
JCI, Johnson Controls International, Industrials,Capital Goods,0.017645256,0.000311355,0.000519745
JEC, Jacobs Engineering Group, Industrials,Capital Goods,0.025235285,0.00063682,0.000787875
LLL, L-3 Communications Holdings, Industrials,Capital Goods,0.014771976,0.000218211,0.000119205
LMT, Lockheed Martin Corp., Industrials,Capital Goods,0.014437492,0.000208441,-5.63E-05
MAS, Masco Corp., Industrials,Capital Goods,0.02741515,0.00075159,0.000307184
MMM, 3M Company, Industrials,Capital Goods,0.013863857,0.000192207,-0.000168156
NOC, Northrop Grumman Corp., Industrials,Capital Goods,0.015066368,0.000226995,-0.000347088
PCAR, PACCAR Inc., Industrials,Capital Goods,0.022722107,0.000516294,0.000602676
PH, Parker-Hannifin, Industrials,Capital Goods,0.020509651,0.000420646,0.000241462
PNR, Pentair Ltd., Industrials,Capital Goods,0.019831968,0.000393307,0.000323205
PWR, Quanta Services Inc., Industrials,Capital Goods,0.026382045,0.000696012,0.000979435
ROK, Rockwell Automation Inc., Industrials,Capital Goods,0.023141862,0.000535546,0.000489942
ROP, Roper Technologies, Industrials,Capital Goods,0.018177221,0.000330411,-0.000380197
RTN, Raytheon Co., Industrials,Capital Goods,0.014182964,0.000201156,-0.000391311
TDG, TransDigm Group, Industrials,Capital Goods,0.018721501,0.000350495,-8.53E-05
TXT, Textron Inc., Industrials,Capital Goods,0.033522602,0.001123765,0.001908201
URI, United Rentals; Inc., Industrials,Capital Goods,0.034776576,0.00120941,0.000965584
UTX, United Technologies, Industrials,Capital Goods,0.015257552,0.000232793,0.000414186
XYL, Xylem Inc., Industrials,Capital Goods,0.014505226,0.000210402,-0.000534535
CTAS, Cintas Corporation, Industrials,Commercial  & Professional Services,0.016482404,0.00027167,-0.000100057
EFX, Equifax Inc., Industrials,Commercial  & Professional Services,0.017355323,0.000301207,-0.000130884
INFO, IHS Markit Ltd., Industrials,Commercial  & Professional Services,0.013037647,0.00016998,-0.000323551
RHI, Robert Half International, Industrials,Commercial  & Professional Services,0.021570073,0.000465268,-0.00022623
RSG, Republic Services Inc, Industrials,Commercial  & Professional Services,0.016285009,0.000265202,0.000143928
SRCL, Stericycle Inc, Industrials,Commercial  & Professional Services,0.017298165,0.000299227,0.000869486
VRSK, Verisk Analytics, Industrials,Commercial  & Professional Services,0.012286961,0.000150969,-0.000498328
WM, Waste Management Inc., Industrials,Commercial  & Professional Services,0.013634897,0.00018591,-7.13E-05
DHI, D. R. Horton, Consumer Discretionary,Consumer Durables & Apparel,0.032571662,0.001060913,0.000816094
GRMN, Garmin Ltd., Consumer Discretionary,Consumer Durables & Apparel,0.025523536,0.000651451,0.000642744
HAS, Hasbro Inc., Consumer Discretionary,Consumer Durables & Apparel,0.017452242,0.000304581,-0.000321312
LEG, Leggett & Platt, Consumer Discretionary,Consumer Durables & Apparel,0.019192657,0.000368358,2.27E-05
LEN, Lennar Corp., Consumer Discretionary,Consumer Durables & Apparel,0.035477168,0.001258629,0.001273136
MAT, Mattel Inc., Consumer Discretionary,Consumer Durables & Apparel,0.021826076,0.000476378,0.000563047
MHK, Mohawk Industries, Consumer Discretionary,Consumer Durables & Apparel,0.023619174,0.000557865,0.000313102
NWL, Newell Brands, Consumer Discretionary,Consumer Durables & Apparel,0.023819665,0.000567376,0.000705087
PHM, Pulte Homes Inc., Consumer Discretionary,Consumer Durables & Apparel,0.033310716,0.001109604,0.000703766
SNA, Snap-On Inc., Consumer Discretionary,Consumer Durables & Apparel,0.01824637,0.00033293,0.000202431
SWK, Stanley Black & Decker, Consumer Discretionary,Consumer Durables & Apparel,0.019226926,0.000369675,-5.90E-05
WHR, Whirlpool Corp., Consumer Discretionary,Consumer Durables & Apparel,0.02632531,0.000693022,0.000931753
CCL, Carnival Corp., Consumer Discretionary,Consumer Services,0.02211681,0.000489153,0.000528507
CMG, Chipotle Mexican Grill, Consumer Discretionary,Consumer Services,0.025587127,0.000654701,0.000989508
DRI, Darden Restaurants, Consumer Discretionary,Consumer Services,0.02076941,0.000431368,3.95E-05
HLT, Hilton Worldwide Holdings Inc, Consumer Discretionary,Consumer Services,0.014408362,0.000207601,-0.000530799
MAR, Marriott Int'l., Consumer Discretionary,Consumer Services,0.022441136,0.000503605,0.000323968
MGM, MGM Resorts International, Consumer Discretionary,Consumer Services,0.041742097,0.001742403,0.003380574
NCLH, Norwegian Cruise Line, Consumer Discretionary,Consumer Services,0.020214601,0.00040863,-0.000419853
RCL, Royal Caribbean Cruises Ltd, Consumer Discretionary,Consumer Services,0.032704748,0.001069601,0.000547291
SBUX, Starbucks Corp., Consumer Discretionary,Consumer Services,0.020082595,0.000403311,-0.00013745
WYN, Wyndham Worldwide, Consumer Discretionary,Consumer Services,0.032549604,0.001059477,-6.66E-05
WYNN, Wynn Resorts Ltd, Consumer Discretionary,Consumer Services,0.034131025,0.001164927,0.001511598
YUM, Yum! Brands Inc, Consumer Discretionary,Consumer Services,0.018199191,0.000331211,8.14E-05
AMG, Affiliated Managers Group Inc, Financials,Diversified Financials,0.029576275,0.000874756,0.000962928
AMP, Ameriprise Financial, Financials,Diversified Financials,0.028834125,0.000831407,0.000666872
